#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1107584 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22788, tid=5924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 19 00:00:51 2026 elapsed time: 727.106192 seconds (0d 0h 12m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad6ff63890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5924, stack(0x0000001466300000,0x0000001466400000) (1024K)]


Current CompileTask:
C2:727106 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)

Stack: [0x0000001466300000,0x0000001466400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ad53d06700, 0x000001ad53d0a210, 0x000001ad53d0a8a0, 0x000001ad53d0c2e0,
0x000001ad53d0af30, 0x000001ad53d08e60, 0x000001ad53d0f760, 0x000001ad53d0fdf0,
0x000001ad53d0d690, 0x000001ad53d0ea40, 0x000001ad53d0c970, 0x000001ad53d10480,
0x000001ad53d0d000, 0x000001ad53d10b10, 0x000001ad53d0f0d0, 0x000001ad53d13900,
0x000001ad53d13f90, 0x000001ad53d111a0, 0x000001ad53d0dd20, 0x000001ad53d14620,
0x000001ad53d14cb0, 0x000001ad53d11830, 0x000001ad53d13270, 0x000001ad53d15340,
0x000001ad53d12550, 0x000001ad530af590, 0x000001ad53d11ec0, 0x000001ad53d12be0,
0x000001ad548e8730, 0x000001ad548e8dc0, 0x000001ad548e7a10, 0x000001ad548e6cf0,
0x000001ad548e80a0, 0x000001ad548e9450, 0x000001ad548ea170, 0x000001ad548ea800,
0x000001ad548e9ae0, 0x000001ad548e7380, 0x000001ad548e6660, 0x000001ad548eae90,
0x000001ad548ec8d0, 0x000001ad548ee9a0, 0x000001ad548eb520, 0x000001ad548ebbb0,
0x000001ad548ed5f0, 0x000001ad548ef6c0, 0x000001ad548ec240, 0x000001ad548f03e0,
0x000001ad548ef030, 0x000001ad548efd50, 0x000001ad548ecf60, 0x000001ad548f1100,
0x000001ad548edc80, 0x000001ad548f1790, 0x000001ad548ee310, 0x000001ad548f1e20,
0x000001ad548f3ef0, 0x000001ad548f3860, 0x000001ad548f0a70, 0x000001ad548f31d0,
0x000001ad548f5930, 0x000001ad548f4c10, 0x000001ad548f2b40, 0x000001ad548f4580,
0x000001ad548f24b0, 0x000001ad548f8090, 0x000001ad548f5fc0, 0x000001ad548f8720,
0x000001ad548f9440, 0x000001ad548f8db0, 0x000001ad548f7370, 0x000001ad548f9ad0,
0x000001ad548f7a00, 0x000001ad548f6650, 0x000001ad548fd5e0, 0x000001ad548fcf50,
0x000001ad548fa160, 0x000001ad548fa7f0, 0x000001ad548fc230, 0x000001ad548fae80,
0x000001ad548fb510, 0x000001ad548fe990, 0x000001ad548ff020, 0x000001ad548fbba0,
0x000001ad548ff6b0, 0x000001ad54900a60, 0x000001ad548ffd40, 0x000001ad548fc8c0,
0x000001ad549024a0, 0x000001ad54901780, 0x000001ad549010f0, 0x000001ad54901e10,
0x000001ad54902b30, 0x000001ad549031c0, 0x000001ad54903ee0, 0x000001ad54903850,
0x000001ad549003d0, 0x000001ad54904c00, 0x000001ad54905290, 0x000001ad53d0b5c0,
0x000001ad5cdab6b0, 0x000001ad5cda8230, 0x000001ad5cda88c0, 0x000001ad5cdaa300,
0x000001ad5cda8f50, 0x000001ad5cdabd40, 0x000001ad5cda9c70, 0x000001ad5cda95e0,
0x000001ad5cdad0f0, 0x000001ad5cdaa990, 0x000001ad5cdab020, 0x000001ad5cd912b0,
0x000001ad5cd8f870, 0x000001ad5cd8eb50, 0x000001ad5cd8f1e0, 0x000001ad5cd90c20,
0x000001ad5cd8e4c0, 0x000001ad5cd8ff00, 0x000001ad5cd90590, 0x000001ad5cd8de30,
0x000001ad5cd92660, 0x000001ad5cd91fd0, 0x000001ad5cd92cf0, 0x000001ad5cd91940,
0x000001ad5cd96800, 0x000001ad5cd94730, 0x000001ad5cd95450, 0x000001ad5cd95ae0,
0x000001ad5cd96170, 0x000001ad5cd93a10, 0x000001ad5cd93380, 0x000001ad5cd97bb0,
0x000001ad5cd98240, 0x000001ad5cd97520, 0x000001ad5cd988d0, 0x000001ad5cd98f60,
0x000001ad5cd995f0, 0x000001ad5cd9a310, 0x000001ad5cd940a0, 0x000001ad5cd99c80,
0x000001ad5cd96e90, 0x000001ad5cd9b030, 0x000001ad5cd9c3e0, 0x000001ad5cd9b6c0,
0x000001ad5cd9ca70, 0x000001ad5cd9eb40, 0x000001ad5cd9d100, 0x000001ad5cd9d790,
0x000001ad5cd9bd50, 0x000001ad5cd94dc0, 0x000001ad5cd9f860, 0x000001ad5cd9e4b0,
0x000001ad5cd9f1d0, 0x000001ad5cda0580, 0x000001ad5cda0c10, 0x000001ad5cda12a0,
0x000001ad5cd9de20, 0x000001ad5cda2650, 0x000001ad5cda4720, 0x000001ad5cda1fc0,
0x000001ad5cda3370, 0x000001ad5cd9fef0, 0x000001ad5cda5440, 0x000001ad5cda4090,
0x000001ad5cda5ad0, 0x000001ad5cda6160, 0x000001ad5cda67f0, 0x000001ad5cd9a9a0,
0x000001ad5cda1930, 0x000001ad5cda6e80, 0x000001ad5cda7510, 0x000001ad5cda7ba0,
0x000001ad5cdaca60, 0x000001ad5290da10, 0x000001ad7eb74370, 0x000001ad548e5fd0,
0x000001ad548fdc70, 0x000001ad5cda3a00, 0x000001ad5051f3d0, 0x000001ad7eb72930,
0x000001ad53d0e3b0, 0x000001ad511adac0, 0x000001ad511ac080, 0x000001ad511ac710,
0x000001ad511ad430, 0x000001ad511ab360, 0x000001ad511b0f40, 0x000001ad511b15d0,
0x000001ad511b08b0, 0x000001ad511b22f0, 0x000001ad511b0220, 0x000001ad511b1c60,
0x000001ad511aee70, 0x000001ad511ae150, 0x000001ad511ab9f0, 0x000001ad511b2980,
0x000001ad511af500, 0x000001ad511afb90, 0x000001ad511b43c0, 0x000001ad511b36a0,
0x000001ad511b6490, 0x000001ad511b6b20, 0x000001ad511b50e0, 0x000001ad511b5e00,
0x000001ad511b71b0, 0x000001ad511b3d30, 0x000001ad511b7ed0, 0x000001ad511b8560,
0x000001ad511b7840, 0x000001ad511b8bf0, 0x000001ad511b9910, 0x000001ad548f52a0,
0x000001ad511b3010, 0x000001ad511b9fa0, 0x000001ad5290e0a0, 0x000001ad5cda2ce0,
0x000001ad54a9d530, 0x000001ad54a9b460, 0x000001ad54a9cea0, 0x000001ad54a9ef70,
0x000001ad54a9e250, 0x000001ad54a9c810, 0x000001ad54a9f600, 0x000001ad54a9c180,
0x000001ad54a9fc90, 0x000001ad54aa0320, 0x000001ad54a816f0, 0x000001ad54a81d80,
0x000001ad54a83e50, 0x000001ad54a81060, 0x000001ad54a9baf0, 0x000001ad54a9dbc0,
0x000001ad54a85890, 0x000001ad54a82aa0, 0x000001ad54a83130, 0x000001ad54a82410,
0x000001ad54a84b70, 0x000001ad54a865b0, 0x000001ad54a86c40, 0x000001ad54a85f20,
0x000001ad54a85200, 0x000001ad54a837c0, 0x000001ad54a872d0, 0x000001ad54a87960,
0x000001ad54a844e0, 0x000001ad54a8a750, 0x000001ad54a8a0c0, 0x000001ad54a89a30,
0x000001ad54a8b470, 0x000001ad54a87ff0, 0x000001ad54a88d10, 0x000001ad54a8ade0,
0x000001ad54a8bb00, 0x000001ad54a8ef80, 0x000001ad54a8dbd0, 0x000001ad54a8c820,
0x000001ad54a8e260, 0x000001ad54a8e8f0, 0x000001ad54a8f610, 0x000001ad54a8c190,
0x000001ad54a8fca0, 0x000001ad54a8ceb0, 0x000001ad54a909c0, 0x000001ad54a93120,
0x000001ad54a916e0, 0x000001ad54a92400, 0x000001ad54a92a90, 0x000001ad54a91050,
0x000001ad54a937b0, 0x000001ad54a91d70, 0x000001ad54a965a0, 0x000001ad54a96c30,
0x000001ad54a93e40, 0x000001ad54a951f0, 0x000001ad54a97950, 0x000001ad54a944d0,
0x000001ad54a97fe0, 0x000001ad54a94b60, 0x000001ad54a99a20, 0x000001ad54a9a740,
0x000001ad54a98d00, 0x000001ad54a9a0b0, 0x000001ad511aacd0, 0x000001ad54a9e8e0,
0x000001ad54a99390, 0x000001ad54ed8ce0, 0x000001ad54ed5860, 0x000001ad54ed6c10,
0x000001ad54ed7fc0, 0x000001ad54ed9370, 0x000001ad54ed6580, 0x000001ad54ed5ef0,
0x000001ad54edc7f0, 0x000001ad54edce80, 0x000001ad54ed9a00, 0x000001ad54ee0990,
0x000001ad54ede8c0, 0x000001ad54edfc70, 0x000001ad54edef50, 0x000001ad54ee0300,
0x000001ad54edd510, 0x000001ad54edadb0, 0x000001ad54ee1020, 0x000001ad54edf5e0,
0x000001ad54ede230, 0x000001ad54ee3780, 0x000001ad54ee3e10, 0x000001ad54ee30f0,
0x000001ad54ee44a0, 0x000001ad54ee4b30, 0x000001ad54ee16b0, 0x000001ad54eddba0,
0x000001ad54ee1d40, 0x000001ad54ee2a60, 0x000001ad54ee9360, 0x000001ad54ee5ee0,
0x000001ad54ee7fb0, 0x000001ad54ef23c0, 0x000001ad54ef02f0, 0x000001ad54a90330,
0x000001ad511b5770, 0x000001ad5e8c17b0, 0x000001ad5e8bf050, 0x000001ad5e8c1120,
0x000001ad5e8c2b60, 0x000001ad5e8c6670, 0x000001ad5e8c6d00, 0x000001ad5e8c31f0,
0x000001ad5e8be9c0, 0x000001ad5e8be330, 0x000001ad5e8c24d0, 0x000001ad5e8c3880,
0x000001ad5e8c7390, 0x000001ad5e8c3f10, 0x000001ad5e8c52c0, 0x000001ad5e8c80b0,
0x000001ad5e8c7a20, 0x000001ad5e8c4c30, 0x000001ad5e8c8dd0, 0x000001ad5e8cb530,
0x000001ad5e8cbbc0, 0x000001ad5e8c8740, 0x000001ad5e8cc250, 0x000001ad5e8ca180,
0x000001ad5e8cc8e0, 0x000001ad5e8cd600, 0x000001ad5e8ce320, 0x000001ad5e8cf6d0,
0x000001ad5e8d03f0, 0x000001ad5e8c5fe0, 0x000001ad5e8c0400, 0x000001ad5e8bfd70,
0x000001ad5e8c45a0, 0x000001ad5e8c9af0, 0x000001ad5e8caea0, 0x000001ad5ce5b0c0
}

Java Threads: ( => current thread )
  0x000001ad6feafcb0 JavaThread "main"                              [_thread_blocked, id=17468, stack(0x0000001465900000,0x0000001465a00000) (1024K)]
  0x000001ad6ff59ad0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=3400, stack(0x0000001465d00000,0x0000001465e00000) (1024K)]
  0x000001ad6ff5b540 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20512, stack(0x0000001465e00000,0x0000001465f00000) (1024K)]
  0x000001ad6ff5e5c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21748, stack(0x0000001465f00000,0x0000001466000000) (1024K)]
  0x000001ad6ff5f430 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2080, stack(0x0000001466000000,0x0000001466100000) (1024K)]
  0x000001ad6ff60090 JavaThread "Service Thread"             daemon [_thread_blocked, id=17460, stack(0x0000001466100000,0x0000001466200000) (1024K)]
  0x000001ad6ff62b00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9020, stack(0x0000001466200000,0x0000001466300000) (1024K)]
=>0x000001ad6ff63890 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=5924, stack(0x0000001466300000,0x0000001466400000) (1024K)]
  0x000001ad78d1ebb0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9324, stack(0x0000001466400000,0x0000001466500000) (1024K)]
  0x000001ad78e9b480 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=22240, stack(0x0000001466500000,0x0000001466600000) (1024K)]
  0x000001ad7e058bc0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16732, stack(0x0000001466600000,0x0000001466700000) (1024K)]
  0x000001ad7e58cc20 JavaThread "Active Thread: Equinox Container: cf917f7d-38d0-4366-b31a-99f0651389ff"        [_thread_blocked, id=10392, stack(0x0000001466d00000,0x0000001466e00000) (1024K)]
